
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460882.500000000, A.D. 2025-Jul-26 00:00:00.0000,  1.042004870219782E+01,  1.650359019258961E+01, -7.381890485024176E-02, -3.362153307579675E-03,  1.917891814248077E-03,  5.081448369796453E-05,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  1.041668639310481E+01,  1.650550774097675E+01, -7.376807503050266E-02, -3.362472040906068E-03,  1.917201545573807E-03,  5.081245379285824E-05,
2460884.500000000, A.D. 2025-Jul-28 00:00:00.0000,  1.041332370149686E+01,  1.650742460840186E+01, -7.371727864222484E-02, -3.362911013476522E-03,  1.916538763537137E-03,  5.081857602383363E-05,
2460885.500000000, A.D. 2025-Jul-29 00:00:00.0000,  1.040996064486568E+01,  1.650934080330722E+01, -7.366642706469498E-02, -3.363177544778455E-03,  1.915839968264187E-03,  5.084161711988035E-05,
2460886.500000000, A.D. 2025-Jul-30 00:00:00.0000,  1.040659730193175E+01,  1.651125628535296E+01, -7.361568719486454E-02, -3.363567464049242E-03,  1.915134843235215E-03,  5.062500613122740E-05,
2460887.500000000, A.D. 2025-Jul-31 00:00:00.0000,  1.040323343763749E+01,  1.651317110008185E+01, -7.356509889257151E-02, -3.364140162092738E-03,  1.914496596200331E-03,  5.059985483938750E-05,
2460888.500000000, A.D. 2025-Aug-01 00:00:00.0000,  1.039986907847220E+01,  1.651508526569953E+01, -7.351448805653336E-02, -3.364581603527368E-03,  1.913832820383974E-03,  5.060017867175827E-05,
2460889.500000000, A.D. 2025-Aug-02 00:00:00.0000,  1.039650423882290E+01,  1.651699877393920E+01, -7.346389326372088E-02, -3.365105115000952E-03,  1.913188993899469E-03,  5.061697349522964E-05,
2460890.500000000, A.D. 2025-Aug-03 00:00:00.0000,  1.039313891873016E+01,  1.651891163876586E+01, -7.341321339940737E-02, -3.365499630125307E-03,  1.912529614662881E-03,  5.072177255253044E-05,
2460891.500000000, A.D. 2025-Aug-04 00:00:00.0000,  1.038977321400190E+01,  1.652082382978471E+01, -7.336251448469457E-02, -3.365950355770387E-03,  1.911862764248406E-03,  5.068470620820946E-05,
2460892.500000000, A.D. 2025-Aug-05 00:00:00.0000,  1.038640701186579E+01,  1.652273537604054E+01, -7.331176490009708E-02, -3.366413741020207E-03,  1.911225362337818E-03,  5.084482571740412E-05,
2460893.500000000, A.D. 2025-Aug-06 00:00:00.0000,  1.038304048185828E+01,  1.652464625471204E+01, -7.326086194273332E-02, -3.366637266000819E-03,  1.910521092005009E-03,  5.089983109176010E-05,
2460894.500000000, A.D. 2025-Aug-07 00:00:00.0000,  1.037967366029100E+01,  1.652655642743749E+01, -7.321002293624659E-02, -3.367036635037484E-03,  1.909834197957987E-03,  5.080076597337823E-05,
2460895.500000000, A.D. 2025-Aug-08 00:00:00.0000,  1.037630641973059E+01,  1.652846592527246E+01, -7.315922353553744E-02, -3.367429761486823E-03,  1.909157684382537E-03,  5.079129123771739E-05,
2460896.500000000, A.D. 2025-Aug-09 00:00:00.0000,  1.037293878606685E+01,  1.653037474063873E+01, -7.310847747527491E-02, -3.367872116580750E-03,  1.908480089265361E-03,  5.069883834418636E-05,
2460897.500000000, A.D. 2025-Aug-10 00:00:00.0000,  1.036957065281828E+01,  1.653228290099410E+01, -7.305775326559567E-02, -3.368355075714502E-03,  1.907835954405977E-03,  5.078003040055994E-05,
2460898.500000000, A.D. 2025-Aug-11 00:00:00.0000,  1.036620214275857E+01,  1.653419039165893E+01, -7.300696169747863E-02, -3.368674434911875E-03,  1.907141723686804E-03,  5.075945216399324E-05,
2460899.500000000, A.D. 2025-Aug-12 00:00:00.0000,  1.036283322687848E+01,  1.653609719748899E+01, -7.295625781737801E-02, -3.369191618487535E-03,  1.906482451709458E-03,  5.068412682940119E-05,
2460900.500000000, A.D. 2025-Aug-13 00:00:00.0000,  1.035946379825341E+01,  1.653800336052750E+01, -7.290550584650649E-02, -3.369613308024399E-03,  1.905831470891055E-03,  5.081786644459616E-05,
2460901.500000000, A.D. 2025-Aug-14 00:00:00.0000,  1.035609402605656E+01,  1.653990884552040E+01, -7.285469093576030E-02, -3.369953756002257E-03,  1.905140897410752E-03,  5.079245201256152E-05,
2460902.500000000, A.D. 2025-Aug-15 00:00:00.0000,  1.035272386113090E+01,  1.654181365023980E+01, -7.280390670323791E-02, -3.370367501929574E-03,  1.904469233520118E-03,  5.079219004734095E-05,
2460903.500000000, A.D. 2025-Aug-16 00:00:00.0000,  1.034935332770955E+01,  1.654371777205982E+01, -7.275313413285617E-02, -3.370713443819049E-03,  1.903771316224324E-03,  5.071092945388942E-05,
2460904.500000000, A.D. 2025-Aug-17 00:00:00.0000,  1.034598234099955E+01,  1.654562121358267E+01, -7.270248603602096E-02, -3.371283641445733E-03,  1.903123648281590E-03,  5.063526558793356E-05,
2460905.500000000, A.D. 2025-Aug-18 00:00:00.0000,  1.034261081001305E+01,  1.654752401936908E+01, -7.265178357794007E-02, -3.371730962081943E-03,  1.902478093217425E-03,  5.077041850211461E-05,
2460906.500000000, A.D. 2025-Aug-19 00:00:00.0000,  1.033923891126560E+01,  1.654942615207225E+01, -7.260101917974078E-02, -3.372102685890302E-03,  1.901790899463827E-03,  5.072759354591448E-05,
2460907.500000000, A.D. 2025-Aug-20 00:00:00.0000,  1.033586654483862E+01,  1.655132762110138E+01, -7.255028180432053E-02, -3.372613750883081E-03,  1.901148586270677E-03,  5.078647599467010E-05,
2460908.500000000, A.D. 2025-Aug-21 00:00:00.0000,  1.033249374424803E+01,  1.655322843714253E+01, -7.249943870375561E-02, -3.372973172485239E-03,  1.900477555508354E-03,  5.087781929625915E-05,
2460909.500000000, A.D. 2025-Aug-22 00:00:00.0000,  1.032912057672220E+01,  1.655512857660772E+01, -7.244855347025657E-02, -3.373376197336173E-03,  1.899807292748149E-03,  5.091096097466536E-05,
2460910.500000000, A.D. 2025-Aug-23 00:00:00.0000,  1.032574704625166E+01,  1.655702804488291E+01, -7.239758091084923E-02, -3.373641484459424E-03,  1.899115223327882E-03,  5.100418708501938E-05,
2460911.500000000, A.D. 2025-Aug-24 00:00:00.0000,  1.032237328008881E+01,  1.655892679585178E+01, -7.234665023097539E-02, -3.373941039783707E-03,  1.898393770951726E-03,  5.082966577414291E-05,
2460912.500000000, A.D. 2025-Aug-25 00:00:00.0000,  1.031899907679930E+01,  1.656082485671587E+01, -7.229588099567318E-02, -3.374467719980774E-03,  1.897735917847074E-03,  5.075993009957285E-05,
2460913.500000000, A.D. 2025-Aug-26 00:00:00.0000,  1.031562441379712E+01,  1.656272225605219E+01, -7.224510312461796E-02, -3.374842494288426E-03,  1.897054174151725E-03,  5.075993363973767E-05,
2460914.500000000, A.D. 2025-Aug-27 00:00:00.0000,  1.031224934173713E+01,  1.656461897149481E+01, -7.219439753029523E-02, -3.375328202705581E-03,  1.896384775759772E-03,  5.066991329843685E-05,
2460915.500000000, A.D. 2025-Aug-28 00:00:00.0000,  1.030887376179746E+01,  1.656651503196402E+01, -7.214371039622484E-02, -3.375805525564425E-03,  1.895732053698679E-03,  5.071366269471903E-05,
2460916.500000000, A.D. 2025-Aug-29 00:00:00.0000,  1.030549774244521E+01,  1.656841042672864E+01, -7.209301172803653E-02, -3.376268185872533E-03,  1.895063859434895E-03,  5.067340939305583E-05,
2460917.500000000, A.D. 2025-Aug-30 00:00:00.0000,  1.030212119247972E+01,  1.657030517771479E+01, -7.204228743232777E-02, -3.376796688322777E-03,  1.894436091442283E-03,  5.081885444012968E-05,
2460918.500000000, A.D. 2025-Aug-31 00:00:00.0000,  1.029874425092500E+01,  1.657219927601412E+01, -7.199138129655287E-02, -3.377057096107515E-03,  1.893747478204000E-03,  5.094527601128363E-05,
2460919.500000000, A.D. 2025-Sep-01 00:00:00.0000,  1.029536703145616E+01,  1.657409267008040E+01, -7.194048592122937E-02, -3.377430564779311E-03,  1.893052422294273E-03,  5.085085754116646E-05,
2460920.500000000, A.D. 2025-Sep-02 00:00:00.0000,  1.029198938166900E+01,  1.657598539127412E+01, -7.188961600460331E-02, -3.377840085400801E-03,  1.892384126903828E-03,  5.089452872643619E-05,
2460921.500000000, A.D. 2025-Sep-03 00:00:00.0000,  1.028861136837936E+01,  1.657787742955537E+01, -7.183873693437361E-02, -3.378205129338423E-03,  1.891693736426602E-03,  5.084537236099413E-05,
2460922.500000000, A.D. 2025-Sep-04 00:00:00.0000,  1.028523292662678E+01,  1.657976879161427E+01, -7.178790213300902E-02, -3.378669996276617E-03,  1.891033827564189E-03,  5.085941950549077E-05,
2460923.500000000, A.D. 2025-Sep-05 00:00:00.0000,  1.028185409483610E+01,  1.658165948133219E+01, -7.173702446593008E-02, -3.378989227727923E-03,  1.890338377956518E-03,  5.085045255393327E-05,
2460924.500000000, A.D. 2025-Sep-06 00:00:00.0000,  1.027847487399276E+01,  1.658354947968585E+01, -7.168623911492494E-02, -3.379491935142884E-03,  1.889670330395108E-03,  5.074768436688203E-05,
2460925.500000000, A.D. 2025-Sep-07 00:00:00.0000,  1.027509511786760E+01,  1.658543883406330E+01, -7.163543277740021E-02, -3.379968226664637E-03,  1.889030988697841E-03,  5.089226169120730E-05,
2460926.500000000, A.D. 2025-Sep-08 00:00:00.0000,  1.027171501174199E+01,  1.658732751670823E+01, -7.158451384296012E-02, -3.380259693584512E-03,  1.888332071172672E-03,  5.090246088834087E-05,
2460927.500000000, A.D. 2025-Sep-09 00:00:00.0000,  1.026833454852364E+01,  1.658921550862088E+01, -7.153363162564245E-02, -3.380668510976759E-03,  1.887654314563377E-03,  5.088026436424234E-05,
2460928.500000000, A.D. 2025-Sep-10 00:00:00.0000,  1.026495370599171E+01,  1.659110281923677E+01, -7.148275134440525E-02, -3.381006761998863E-03,  1.886960807186452E-03,  5.085281811631050E-05,
2460929.500000000, A.D. 2025-Sep-11 00:00:00.0000,  1.026157247485227E+01,  1.659298943709701E+01, -7.143196918077677E-02, -3.381497305627515E-03,  1.886288184690272E-03,  5.073822365586893E-05,
2460930.500000000, A.D. 2025-Sep-12 00:00:00.0000,  1.025819073085821E+01,  1.659487540271316E+01, -7.138119063369484E-02, -3.381947392946972E-03,  1.885634422354351E-03,  5.082536095053979E-05,
2460931.500000000, A.D. 2025-Sep-13 00:00:00.0000,  1.025480861844505E+01,  1.659676068939286E+01, -7.133038094139207E-02, -3.382302220529222E-03,  1.884938494505057E-03,  5.075442994874711E-05,
2460932.500000000, A.D. 2025-Sep-14 00:00:00.0000,  1.025142603429695E+01,  1.659864530201366E+01, -7.127966684168661E-02, -3.382879060402558E-03,  1.884297616667931E-03,  5.072973433862819E-05,
2460933.500000000, A.D. 2025-Sep-15 00:00:00.0000,  1.024804292630111E+01,  1.660052927786918E+01, -7.122886221616949E-02, -3.383306317576525E-03,  1.883645633501291E-03,  5.086511252588140E-05,
2460934.500000000, A.D. 2025-Sep-16 00:00:00.0000,  1.024465942536803E+01,  1.660241258809950E+01, -7.117796947783764E-02, -3.383707828251837E-03,  1.882977398485594E-03,  5.092240291869323E-05,
2460935.500000000, A.D. 2025-Sep-17 00:00:00.0000,  1.024127552997661E+01,  1.660429523422885E+01, -7.112697873433069E-02, -3.384039358940897E-03,  1.882305491890527E-03,  5.106056167630908E-05,
2460936.500000000, A.D. 2025-Sep-18 00:00:00.0000,  1.023789138253421E+01,  1.660617717842842E+01, -7.107593735474847E-02, -3.384292358862377E-03,  1.881585323579385E-03,  5.097882379092171E-05,
2460937.500000000, A.D. 2025-Sep-19 00:00:00.0000,  1.023450686225447E+01,  1.660805842493428E+01, -7.102500526843519E-02, -3.384758135851997E-03,  1.880915268003946E-03,  5.092590396953751E-05,
2460938.500000000, A.D. 2025-Sep-20 00:00:00.0000,  1.023112192683270E+01,  1.660993900225476E+01, -7.097404209184410E-02, -3.385073941040667E-03,  1.880226618223963E-03,  5.097181585880997E-05,
2460939.500000000, A.D. 2025-Sep-21 00:00:00.0000,  1.022773668392021E+01,  1.661181887264537E+01, -7.092314918970472E-02, -3.385460990637449E-03,  1.879524797558516E-03,  5.081065911641348E-05,
2460940.500000000, A.D. 2025-Sep-22 00:00:00.0000,  1.022435096856517E+01,  1.661369806685742E+01, -7.087236603147649E-02, -3.385957648794784E-03,  1.878863974524889E-03,  5.077643754331986E-05,
2460941.500000000, A.D. 2025-Sep-23 00:00:00.0000,  1.022096479103386E+01,  1.661557659482114E+01, -7.082160471809257E-02, -3.386411617351292E-03,  1.878192213557192E-03,  5.072873032580667E-05,
2460942.500000000, A.D. 2025-Sep-24 00:00:00.0000,  1.021757809085726E+01,  1.661745446905822E+01, -7.077086883725456E-02, -3.386978180292061E-03,  1.877561559334127E-03,  5.079703744419586E-05,
2460943.500000000, A.D. 2025-Sep-25 00:00:00.0000,  1.021419093218468E+01,  1.661933170020554E+01, -7.071998141334687E-02, -3.387302403619658E-03,  1.876887985960250E-03,  5.094115207341502E-05,
2460944.500000000, A.D. 2025-Sep-26 00:00:00.0000,  1.021080346803811E+01,  1.662120823697521E+01, -7.066907236790115E-02, -3.387671071213557E-03,  1.876193301562232E-03,  5.086382236079317E-05,
2460945.500000000, A.D. 2025-Sep-27 00:00:00.0000,  1.020741554806365E+01,  1.662308410575612E+01, -7.061818686414459E-02, -3.388136368632479E-03,  1.875541627481211E-03,  5.094111382273893E-05,
2460946.500000000, A.D. 2025-Sep-28 00:00:00.0000,  1.020402725745869E+01,  1.662495930216714E+01, -7.056722086200529E-02, -3.388450365884677E-03,  1.874848210631329E-03,  5.095766447310083E-05,
2460947.500000000, A.D. 2025-Sep-29 00:00:00.0000,  1.020063860419811E+01,  1.662683380905665E+01, -7.051628701778817E-02, -3.388869084879527E-03,  1.874171014038048E-03,  5.092889509076190E-05,
2460948.500000000, A.D. 2025-Sep-30 00:00:00.0000,  1.019724955469902E+01,  1.662870764017084E+01, -7.046533921861266E-02, -3.389207187581242E-03,  1.873481937747094E-03,  5.093871036387769E-05,
2460949.500000000, A.D. 2025-Oct-01 00:00:00.0000,  1.019386013646121E+01,  1.663058077626500E+01, -7.041447085625561E-02, -3.389678847393253E-03,  1.872803589672080E-03,  5.081461165685278E-05,
2460950.500000000, A.D. 2025-Oct-02 00:00:00.0000,  1.019047018126910E+01,  1.663245326342623E+01, -7.036361492153073E-02, -3.390192985636042E-03,  1.872167955060882E-03,  5.093591056577380E-05,
2460951.500000000, A.D. 2025-Oct-03 00:00:00.0000,  1.018707984542470E+01,  1.663432508832033E+01, -7.031262196050103E-02, -3.390469568312077E-03,  1.871472095658558E-03,  5.099688823613318E-05,
2460952.500000000, A.D. 2025-Oct-04 00:00:00.0000,  1.018368917752158E+01,  1.663619621679338E+01, -7.026166018611561E-02, -3.390885226438121E-03,  1.870792503701288E-03,  5.095279523141761E-05,
2460953.500000000, A.D. 2025-Oct-05 00:00:00.0000,  1.018029810465834E+01,  1.663806667070731E+01, -7.021068558626881E-02, -3.391240018738578E-03,  1.870109497261268E-03,  5.098383270340773E-05,
2460954.500000000, A.D. 2025-Oct-06 00:00:00.0000,  1.017690668657271E+01,  1.663993643082601E+01, -7.015974305709066E-02, -3.391631046528413E-03,  1.869417303716912E-03,  5.089442991932218E-05,
2460955.500000000, A.D. 2025-Oct-07 00:00:00.0000,  1.017351482162547E+01,  1.664180551890718E+01, -7.010883546812748E-02, -3.392061923338893E-03,  1.868753314836574E-03,  5.094149249819724E-05,
2460956.500000000, A.D. 2025-Oct-08 00:00:00.0000,  1.017012261217693E+01,  1.664367391869182E+01, -7.005791782672895E-02, -3.392377234868684E-03,  1.868044825386634E-03,  5.084928214064456E-05,
2460957.500000000, A.D. 2025-Oct-09 00:00:00.0000,  1.016672997057906E+01,  1.664554162693295E+01, -7.000715283794680E-02, -3.392946365502942E-03,  1.867386754293654E-03,  5.072450065636593E-05,
2460958.500000000, A.D. 2025-Oct-10 00:00:00.0000,  1.016333675226096E+01,  1.664740869939427E+01, -6.995636689819239E-02, -3.393442013137091E-03,  1.866747905172840E-03,  5.085236170855598E-05,
2460959.500000000, A.D. 2025-Oct-11 00:00:00.0000,  1.015994311036493E+01,  1.664927511179883E+01, -6.990549265685789E-02, -3.393858273131695E-03,  1.866079739650079E-03,  5.089025651243198E-05,
2460960.500000000, A.D. 2025-Oct-12 00:00:00.0000,  1.015654902845212E+01,  1.665114086464697E+01, -6.985455308850294E-02, -3.394281971955845E-03,  1.865424020517335E-03,  5.100929550495118E-05,
2460961.500000000, A.D. 2025-Oct-13 00:00:00.0000,  1.015315460927034E+01,  1.665300594129823E+01, -6.980350710089893E-02, -3.394561746824812E-03,  1.864723647031346E-03,  5.103550378095263E-05,
2460962.500000000, A.D. 2025-Oct-14 00:00:00.0000,  1.014975983188987E+01,  1.665487032670257E+01, -6.975249432707821E-02, -3.395006383868251E-03,  1.864055211984435E-03,  5.102912978895167E-05,
2460963.500000000, A.D. 2025-Oct-15 00:00:00.0000,  1.014636465545941E+01,  1.665673404549747E+01, -6.970139985336347E-02, -3.395300605105066E-03,  1.863370435864742E-03,  5.114331691209832E-05,
2460964.500000000, A.D. 2025-Oct-16 00:00:00.0000,  1.014296924515178E+01,  1.665859704955128E+01, -6.965031132680675E-02, -3.395568721422272E-03,  1.862642967719105E-03,  5.099466073819007E-05,
2460965.500000000, A.D. 2025-Oct-17 00:00:00.0000,  1.013957343636600E+01,  1.666045935451946E+01, -6.959937510312798E-02, -3.396045780776225E-03,  1.861970535965292E-03,  5.091154715554461E-05,
2460966.500000000, A.D. 2025-Oct-18 00:00:00.0000,  1.013617718115383E+01,  1.666232098592371E+01, -6.954848048027362E-02, -3.396466244139163E-03,  1.861290714254629E-03,  5.086291639620163E-05,
2460967.500000000, A.D. 2025-Oct-19 00:00:00.0000,  1.013278045781668E+01,  1.666418194548316E+01, -6.949764960904184E-02, -3.396998920700138E-03,  1.860637844379014E-03,  5.083514197790774E-05,
2460968.500000000, A.D. 2025-Oct-20 00:00:00.0000,  1.012938324220458E+01,  1.666604225770807E+01, -6.944674553106293E-02, -3.397386057795947E-03,  1.859973583785201E-03,  5.095436754744531E-05,
2460969.500000000, A.D. 2025-Oct-21 00:00:00.0000,  1.012598568426904E+01,  1.666790188236773E+01, -6.939582091156964E-02, -3.397768854061927E-03,  1.859281796725493E-03,  5.087836934760400E-05,
2460970.500000000, A.D. 2025-Oct-22 00:00:00.0000,  1.012258764598029E+01,  1.666976084121811E+01, -6.934493540475151E-02, -3.398292761602321E-03,  1.858640079420850E-03,  5.094340420282324E-05,
2460971.500000000, A.D. 2025-Oct-23 00:00:00.0000,  1.011918919275823E+01,  1.667161914324610E+01, -6.929392214008354E-02, -3.398592025253024E-03,  1.857953010084723E-03,  5.103845646113554E-05,
2460972.500000000, A.D. 2025-Oct-24 00:00:00.0000,  1.011579042294705E+01,  1.667347674895939E+01, -6.924291099264571E-02, -3.398969892893752E-03,  1.857264001652462E-03,  5.099175704677861E-05,
2460973.500000000, A.D. 2025-Oct-25 00:00:00.0000,  1.011239125737447E+01,  1.667533367431814E+01, -6.919191049203668E-02, -3.399339823416833E-03,  1.856581738383999E-03,  5.100543175581649E-05,
2460974.500000000, A.D. 2025-Oct-26 00:00:00.0000,  1.010899173241690E+01,  1.667718990608617E+01, -6.914095902754330E-02, -3.399757755488569E-03,  1.855891027304931E-03,  5.088708878905522E-05,
2460975.500000000, A.D. 2025-Oct-27 00:00:00.0000,  1.010559169359652E+01,  1.667904547836941E+01, -6.909005478773787E-02, -3.400291162946894E-03,  1.855253284483510E-03,  5.096759881038308E-05,
2460976.500000000, A.D. 2025-Oct-28 00:00:00.0000,  1.010219124002771E+01,  1.668090039377565E+01, -6.903902157145544E-02, -3.400591037477433E-03,  1.854566298093613E-03,  5.105756544678024E-05,
2460977.500000000, A.D. 2025-Oct-29 00:00:00.0000,  1.009879046207830E+01,  1.668275461179721E+01, -6.898800872366415E-02, -3.401007734087387E-03,  1.853881732624371E-03,  5.098414048263149E-05,
2460978.500000000, A.D. 2025-Oct-30 00:00:00.0000,  1.009538923472217E+01,  1.668460816451575E+01, -6.893698245881738E-02, -3.401411566792096E-03,  1.853216371935152E-03,  5.107275784379078E-05,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  1.009198766664577E+01,  1.668646103290874E+01, -6.888590685335698E-02, -3.401738441824142E-03,  1.852520154690394E-03,  5.105717233798534E-05,
2460980.500000000, A.D. 2025-Nov-01 00:00:00.0000,  1.008858572278063E+01,  1.668831321456043E+01, -6.883485311428968E-02, -3.402135526650515E-03,  1.851844207626547E-03,  5.107721590252187E-05,
2460981.500000000, A.D. 2025-Nov-02 00:00:00.0000,  1.008518345871069E+01,  1.669016470276091E+01, -6.878378292900937E-02, -3.402397517843713E-03,  1.851125890963011E-03,  5.100898120474435E-05,
2460982.500000000, A.D. 2025-Nov-03 00:00:00.0000,  1.008178083436193E+01,  1.669201548077548E+01, -6.873288010362158E-02, -3.402899999340683E-03,  1.850444149321160E-03,  5.082382819878885E-05,
2460983.500000000, A.D. 2025-Nov-04 00:00:00.0000,  1.007837764864235E+01,  1.669386560761420E+01, -6.868203441838239E-02, -3.403427560723558E-03,  1.849804203670119E-03,  5.089774858267806E-05,
2460984.500000000, A.D. 2025-Nov-05 00:00:00.0000,  1.007497403403378E+01,  1.669571507073411E+01, -6.863112815915400E-02, -3.403822928285216E-03,  1.849123219403757E-03,  5.088684493810441E-05,
2460985.500000000, A.D. 2025-Nov-06 00:00:00.0000,  1.007156995853140E+01,  1.669756386721853E+01, -6.858023485730638E-02, -3.404322323394791E-03,  1.848472361162344E-03,  5.092964378826621E-05,
2460986.500000000, A.D. 2025-Nov-07 00:00:00.0000,  1.006816544026612E+01,  1.669941200732556E+01, -6.852925088433164E-02, -3.404694231316258E-03,  1.847799978111750E-03,  5.101490809576965E-05,
2460987.500000000, A.D. 2025-Nov-08 00:00:00.0000,  1.006476053198768E+01,  1.670125947049434E+01, -6.847823976160060E-02, -3.405148209382116E-03,  1.847136360374306E-03,  5.103583897852003E-05,
2460988.500000000, A.D. 2025-Nov-09 00:00:00.0000,  1.006135519458591E+01,  1.670310627810307E+01, -6.842710989921529E-02, -3.405473265378492E-03,  1.846466256940721E-03,  5.121692227653843E-05,
2460989.500000000, A.D. 2025-Nov-10 00:00:00.0000,  1.005794963290555E+01,  1.670495238011713E+01, -6.837589882930444E-02, -3.405676045184640E-03,  1.845735396909776E-03,  5.115035034865398E-05,
2460990.500000000, A.D. 2025-Nov-11 00:00:00.0000,  1.005454374303817E+01,  1.670679776940774E+01, -6.832481938112808E-02, -3.406121712034348E-03,  1.845053154569634E-03,  5.105093514983543E-05,
2460991.500000000, A.D. 2025-Nov-12 00:00:00.0000,  1.005113743095935E+01,  1.670864248134707E+01, -6.827376401333750E-02, -3.406490016110029E-03,  1.844365452228335E-03,  5.103919957671534E-05,
2460992.500000000, A.D. 2025-Nov-13 00:00:00.0000,  1.004773073217005E+01,  1.671048650291236E+01, -6.822277109108882E-02, -3.406934295335966E-03,  1.843684528473002E-03,  5.095639765599096E-05,
2460993.500000000, A.D. 2025-Nov-14 00:00:00.0000,  1.004432356401051E+01,  1.671232985881079E+01, -6.817179163525978E-02, -3.407364118412187E-03,  1.843020287272209E-03,  5.101296716360819E-05,
2460994.500000000, A.D. 2025-Nov-15 00:00:00.0000,  1.004091602828758E+01,  1.671417252882209E+01, -6.812081005880277E-02, -3.407745002479902E-03,  1.842324723180295E-03,  5.092386842551837E-05,
2460995.500000000, A.D. 2025-Nov-16 00:00:00.0000,  1.003750800427505E+01,  1.671601452941081E+01, -6.806989852850126E-02, -3.408301614790998E-03,  1.841683137892693E-03,  5.095034928988687E-05,
2460996.500000000, A.D. 2025-Nov-17 00:00:00.0000,  1.003409951177028E+01,  1.671785588394152E+01, -6.801885653307556E-02, -3.408633778409501E-03,  1.841010589874774E-03,  5.110398328449465E-05,
2460997.500000000, A.D. 2025-Nov-18 00:00:00.0000,  1.003069072518602E+01,  1.671969654086130E+01, -6.796777958712427E-02, -3.408976688563428E-03,  1.840310832711343E-03,  5.104373767789844E-05,
2460998.500000000, A.D. 2025-Nov-19 00:00:00.0000,  1.002728154093738E+01,  1.672153651376569E+01, -6.791673368358792E-02, -3.409375992357979E-03,  1.839632806501313E-03,  5.105591459469419E-05,
2460999.500000000, A.D. 2025-Nov-20 00:00:00.0000,  1.002387199069722E+01,  1.672337579811799E+01, -6.786570153534668E-02, -3.409747090547987E-03,  1.838936757288637E-03,  5.098192077849081E-05,
2461000.500000000, A.D. 2025-Nov-21 00:00:00.0000,  1.002046197776583E+01,  1.672521440750360E+01, -6.781473595881531E-02, -3.410272977884412E-03,  1.838287897015191E-03,  5.100077571043460E-05,
2461001.500000000, A.D. 2025-Nov-22 00:00:00.0000,  1.001705152707827E+01,  1.672705235899237E+01, -6.776367488476455E-02, -3.410600613818027E-03,  1.837604693234984E-03,  5.108730196734283E-05,
2461002.500000000, A.D. 2025-Nov-23 00:00:00.0000,  1.001364074497131E+01,  1.672888961345656E+01, -6.771263422932533E-02, -3.411011536460231E-03,  1.836914077364296E-03,  5.099102215194359E-05,
2461003.500000000, A.D. 2025-Nov-24 00:00:00.0000,  1.001022946992441E+01,  1.673072620683788E+01, -6.766160805620568E-02, -3.411499932410106E-03,  1.836269062621857E-03,  5.109843897289101E-05,
2461004.500000000, A.D. 2025-Nov-25 00:00:00.0000,  1.000681781535230E+01,  1.673256213256514E+01, -6.761046305778232E-02, -3.411808963739269E-03,  1.835578605692664E-03,  5.116203870942606E-05,
2461005.500000000, A.D. 2025-Nov-26 00:00:00.0000,  1.000340582547710E+01,  1.673439736732494E+01, -6.755929857949648E-02, -3.412174128875107E-03,  1.834893865698097E-03,  5.118220132978952E-05,
2461006.500000000, A.D. 2025-Nov-27 00:00:00.0000,  9.999993516569933E+00,  1.673623191035391E+01, -6.750809444543461E-02, -3.412421743023167E-03,  1.834181157296856E-03,  5.118431318813577E-05,
